# Question - E :Types of available dieases

dieases = df.groupby(['Dim2'])[['Period']].count()
print("---------------------------------")
print("\tAvailable types of dieases : ")
print("-------------------------------")
print(dieases)
print("-------------------------------")
count = 0
for row in range(len(dieases)): 
        count = count+1
print("total no. of dieases = ",count)        
print("-----------------------------\n")


#******************* Processing all data 2000 to 2016 ********************


df2000 = df[df.Period == 2000]
print("\n\n--------------[ OUTPUT for 2000 ]----------------------\n\n")
print(df2000[['Location','Period','Dim1','First Tooltip']])

df2005 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df2005[['Location','Period','Dim1','First Tooltip']])

df2010 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df2010[['Location','Period','Dim1','First Tooltip']])

df2015 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df2015[['Location','Period','Dim1','First Tooltip']])

df2016 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2016[['Location','Period','Dim1','First Tooltip']])
---------------------------------
        Available types of dieases : 
-------------------------------
                                       Period
Dim2                                         
Cardiovascular diseases                  2745
Chronic obstructive pulmonary disease    2745
Diabetes mellitus                        2745
Malignant neoplasms                      2745
-------------------------------
total no. of dieases =  4
-----------------------------



--------------[ OUTPUT for 2000 ]----------------------


          Location  Period        Dim1  First Tooltip
27     Afghanistan    2010  Both sexes           4852
28     Afghanistan    2010        Male           1797
29     Afghanistan    2010      Female           3056
30     Afghanistan    2010  Both sexes          43842
31     Afghanistan    2010        Male          23248
32     Afghanistan    2010      Female          20594
33     Afghanistan    2010  Both sexes           5706
34     Afghanistan    2010        Male           3148
35     Afghanistan    2010      Female           2558
84         Albania    2010  Both sexes           4700
85         Albania    2010        Male           2640
86         Albania    2010      Female           2060
87         Albania    2010  Both sexes            141
88         Albania    2010        Male             74
89         Albania    2010      Female             68
90         Albania    2010  Both sexes          12796
91         Albania    2010        Male           6819
92         Albania    2010      Female           5977
93         Albania    2010  Both sexes            737
94         Albania    2010        Male            474
95         Albania    2010      Female            263
144        Algeria    2010  Both sexes          20548
145        Algeria    2010        Male          10236
146        Algeria    2010      Female          10311
147        Algeria    2010  Both sexes           6754
148        Algeria    2010        Male           3256
149        Algeria    2010      Female           3498
           ...     ...         ...            ...
10830        Yemen    2010  Both sexes          49897
10831        Yemen    2010        Male          25220
10832        Yemen    2010      Female          24677
10833        Yemen    2010  Both sexes           5795
10834        Yemen    2010        Male           3152
10835        Yemen    2010      Female           2643
10884       Zambia    2010  Both sexes           6948
10885       Zambia    2010        Male           2985
10886       Zambia    2010      Female           3962
10887       Zambia    2010  Both sexes           1261
10888       Zambia    2010        Male            684
10889       Zambia    2010      Female            577
10890       Zambia    2010  Both sexes          11521
10891       Zambia    2010        Male           4998
10892       Zambia    2010      Female           6523
10893       Zambia    2010  Both sexes           1799
10894       Zambia    2010        Male            901
10895       Zambia    2010      Female            897
10944     Zimbabwe    2010  Both sexes           7793
10945     Zimbabwe    2010        Male           3663
10946     Zimbabwe    2010      Female           4130
10947     Zimbabwe    2010  Both sexes           3071
10948     Zimbabwe    2010        Male           1314
10949     Zimbabwe    2010      Female           1757
10950     Zimbabwe    2010  Both sexes          14289
10951     Zimbabwe    2010        Male           5601
10952     Zimbabwe    2010      Female           8688
10953     Zimbabwe    2010  Both sexes           3008
10954     Zimbabwe    2010        Male           1452
10955     Zimbabwe    2010      Female           1556

[2196 rows x 4 columns]


--------------[ OUTPUT for 2015 ]----------------------


          Location  Period        Dim1  First Tooltip
12     Afghanistan    2015  Both sexes          19290
13     Afghanistan    2015        Male          10319
14     Afghanistan    2015      Female           8972
15     Afghanistan    2015  Both sexes           6523
16     Afghanistan    2015        Male           2276
17     Afghanistan    2015      Female           4247
18     Afghanistan    2015  Both sexes          49050
19     Afghanistan    2015        Male          25728
20     Afghanistan    2015      Female          23322
21     Afghanistan    2015  Both sexes           6440
22     Afghanistan    2015        Male           3432
23     Afghanistan    2015      Female           3008
72         Albania    2015  Both sexes           5057
73         Albania    2015        Male           2852
74         Albania    2015      Female           2206
75         Albania    2015  Both sexes            168
76         Albania    2015        Male             88
77         Albania    2015      Female             81
78         Albania    2015  Both sexes          14897
79         Albania    2015        Male           7951
80         Albania    2015      Female           6946
81         Albania    2015  Both sexes            880
82         Albania    2015        Male            563
83         Albania    2015      Female            317
132        Algeria    2015  Both sexes          24312
133        Algeria    2015        Male          12180
134        Algeria    2015      Female          12131
135        Algeria    2015  Both sexes           8113
136        Algeria    2015        Male           3866
137        Algeria    2015      Female           4247
           ...     ...         ...            ...
10818        Yemen    2015  Both sexes          54837
10819        Yemen    2015        Male          27614
10820        Yemen    2015      Female          27223
10821        Yemen    2015  Both sexes           6176
10822        Yemen    2015        Male           3343
10823        Yemen    2015      Female           2832
10872       Zambia    2015  Both sexes           7759
10873       Zambia    2015        Male           3525
10874       Zambia    2015      Female           4234
10875       Zambia    2015  Both sexes           1411
10876       Zambia    2015        Male            789
10877       Zambia    2015      Female            622
10878       Zambia    2015  Both sexes          12122
10879       Zambia    2015        Male           5357
10880       Zambia    2015      Female           6765
10881       Zambia    2015  Both sexes           1869
10882       Zambia    2015        Male            915
10883       Zambia    2015      Female            954
10932     Zimbabwe    2015  Both sexes           8568
10933     Zimbabwe    2015        Male           3990
10934     Zimbabwe    2015      Female           4579
10935     Zimbabwe    2015  Both sexes           3431
10936     Zimbabwe    2015        Male           1412
10937     Zimbabwe    2015      Female           2018
10938     Zimbabwe    2015  Both sexes          13930
10939     Zimbabwe    2015        Male           5331
10940     Zimbabwe    2015      Female           8599
10941     Zimbabwe    2015  Both sexes           2921
10942     Zimbabwe    2015        Male           1326
10943     Zimbabwe    2015      Female           1595

[2196 rows x 4 columns]


--------------[ OUTPUT for 2016 ]----------------------


          Location  Period        Dim1  First Tooltip
0      Afghanistan    2016  Both sexes          19965
1      Afghanistan    2016        Male          10702
2      Afghanistan    2016      Female           9263
3      Afghanistan    2016  Both sexes           7056
4      Afghanistan    2016        Male           2437
5      Afghanistan    2016      Female           4620
6      Afghanistan    2016  Both sexes          51244
7      Afghanistan    2016        Male          26828
8      Afghanistan    2016      Female          24416
9      Afghanistan    2016  Both sexes           6715
10     Afghanistan    2016        Male           3560
11     Afghanistan    2016      Female           3154
60         Albania    2016  Both sexes           5138
61         Albania    2016        Male           2903
62         Albania    2016      Female           2235
63         Albania    2016  Both sexes            168
64         Albania    2016        Male             89
65         Albania    2016      Female             79
66         Albania    2016  Both sexes          14930
67         Albania    2016        Male           8095
68         Albania    2016      Female           6835
69         Albania    2016  Both sexes            887
70         Albania    2016        Male            573
71         Albania    2016      Female            314
120        Algeria    2016  Both sexes          25166
121        Algeria    2016        Male          12619
122        Algeria    2016      Female          12547
123        Algeria    2016  Both sexes           8390
124        Algeria    2016        Male           3985
125        Algeria    2016      Female           4405
           ...     ...         ...            ...
10806        Yemen    2016  Both sexes          56793
10807        Yemen    2016        Male          28574
10808        Yemen    2016      Female          28219
10809        Yemen    2016  Both sexes           6395
10810        Yemen    2016        Male           3476
10811        Yemen    2016      Female           2919
10860       Zambia    2016  Both sexes           8024
10861       Zambia    2016        Male           3661
10862       Zambia    2016      Female           4363
10863       Zambia    2016  Both sexes           1475
10864       Zambia    2016        Male            829
10865       Zambia    2016      Female            646
10866       Zambia    2016  Both sexes          12483
10867       Zambia    2016        Male           5533
10868       Zambia    2016      Female           6950
10869       Zambia    2016  Both sexes           1910
10870       Zambia    2016        Male            933
10871       Zambia    2016      Female            977
10920     Zimbabwe    2016  Both sexes           8872
10921     Zimbabwe    2016        Male           4136
10922     Zimbabwe    2016      Female           4736
10923     Zimbabwe    2016  Both sexes           3590
10924     Zimbabwe    2016        Male           1490
10925     Zimbabwe    2016      Female           2100
10926     Zimbabwe    2016  Both sexes          14184
10927     Zimbabwe    2016        Male           5480
10928     Zimbabwe    2016      Female           8704
10929     Zimbabwe    2016  Both sexes           2970
10930     Zimbabwe    2016        Male           1345
10931     Zimbabwe    2016      Female           1625

[2196 rows x 4 columns]

In [169]:
